367,377,397,403
393,388,393,393
419,407,393,389
386,384,413,423
396,388,429,429
407,406,419,410
406,398,428,438
384,387,469,458
381,382,441,423
346,376,436,396
283,351,419,404
393,379,411,423
347,325,417,401
294,347,388,438
390,313,416,407
410,381,379,405
293,271,404,395
321,316,431,422
304,359,388,365
352,320,402,396
297,334,412,396
279,325,369,368
319,321,356,362
310,311,379,373
282,307,352,365
308,317,341,340
307,277,330,339
273,324,358,371
306,335,326,314
300,306,322,327
326,295,336,327
308,316,299,298
312,311,291,304
286,316,330,320
327,341,300,289
342,338,287,298
333,322,324,312
323,341,308,314
387,364,300,304
331,329,331,336
351,355,332,332
356,368,324,330
384,360,341,343
348,368,362,357
365,379,335,336
372,372,333,345
368,362,369,368
361,361,346,342
394,380,343,349
356,347,362,360
374,380,361,370
392,384,350,349
367,359,350,352
372,365,383,380
387,412,385,385
417,419,410,416
417,423,463,460
464,456,462,463
471,475,471,466
464,453,492,499
476,472,513,496
486,474,494,490
482,467,501,492
469,477,535,526
488,479,515,505
493,490,513,513
454,460,553,537
466,465,535,520
482,472,521,514
435,425,531,521
439,433,533,521
437,444,508,493
432,414,482,476
379,395,514,506
396,403,496,469
407,407,480,473
376,384,497,485
374,385,478,464
403,397,455,445
363,362,465,461
367,375,476,460
370,381,444,440
381,374,444,439
368,374,466,456
376,386,440,433
391,389,425,423
364,373,446,432
380,375,413,413
385,391,397,395
399,366,400,401
382,375,398,399
399,406,385,381
394,385,384,384
395,398,414,411
412,418,387,380
419,410,381,384
398,402,406,404
411,407,373,359
416,418,357,367
384,380,373,380
389,387,363,358
415,414,354,358
409,392,361,370
395,396,384,381
416,420,369,369
435,426,375,366
414,420,401,402
437,439,385,384
458,449,382,385
425,428,408,415
446,436,409,397
454,450,397,401
432,422,412,414
435,430,442,441
452,456,399,431
455,420,434,427
432,422,464,459
438,437,454,447
464,456,457,465
450,456,512,507
483,480,505,501
518,512,514,515
510,502,555,555
538,524,581,566
590,584,588,580
600,589,625,626
629,623,691,679
696,694,727,726
771,756,805,763
645,1023,669,666
441,795,522,468
314,77,549,577
196,170,556,538
313,354,637,643
457,520,669,692
378,270,687,666
362,774,702,706
426,589,704,665
428,553,702,674
460,654,752,749
523,586,763,726
560,568,752,737
556,461,773,733
483,750,770,736
572,547,741,738
529,643,743,724
556,576,762,740
493,619,695,688
531,465,678,642
449,482,678,657
456,450,629,633
447,448,602,560
370,390,571,578
364,353,563,499
353,333,507,492
301,358,491,481
286,319,478,458
309,314,439,455
287,303,443,421
285,283,449,449
290,336,423,405
320,329,406,413
290,301,425,436
302,318,411,383
303,331,388,388
297,272,400,376
279,324,392,377
296,290,367,373
288,295,360,349
256,253,387,380
259,283,363,364
287,276,358,351
248,258,374,401
256,257,374,359
264,282,357,356
259,256,373,379
260,262,399,373
259,278,370,392
279,285,389,374
260,275,415,419
277,274,410,399
297,307,408,398
274,288,440,453
295,305,439,419
310,326,408,419
302,307,415,408
294,307,433,413
327,346,413,410
323,314,415,414
321,330,444,436
335,343,413,415
341,339,419,411
330,336,442,424
344,362,415,413
370,362,397,385
347,347,410,422
349,357,389,395
366,368,379,365
344,344,376,402
348,353,390,355
350,353,335,353
335,331,334,342
313,321,360,352
315,326,323,325
319,323,309,300
288,294,324,345
301,308,319,320
331,318,301,309
294,297,320,336
307,318,333,326
318,328,309,315
320,306,306,317
290,298,337,337
300,306,302,312
309,315,303,298
282,296,318,328
297,305,310,313
311,315,291,285
290,289,301,327
290,290,330,310
297,310,291,296
287,287,261,301
271,274,322,314
263,276,292,305
278,283,296,292
246,260,311,325
255,261,304,303
269,279,294,298
238,247,307,321
253,263,327,316
270,284,309,311
269,274,316,316
261,274,334,339
272,284,324,328
294,299,319,311
257,274,340,331
273,279,322,320
298,305,320,310
283,279,331,355
286,299,366,349
298,314,342,335
300,299,342,354
283,305,389,370
295,306,365,379
320,315,386,372
275,290,369,381
249,271,366,350
331,430,315,338
362,307,365,354
316,327,344,300
334,282,310,327
421,311,340,334
258,280,373,361
282,319,334,331
279,279,342,351
329,368,405,339
249,274,386,390
347,320,385,366
322,287,379,393
368,346,400,395
270,289,362,360
329,290,370,377
335,288,405,379
286,322,373,397
307,297,371,368
282,318,395,390
299,300,366,359
278,309,342,356
291,274,352,364
271,289,369,351
300,310,323,327
265,283,325,328
271,291,333,321
282,289,298,299
292,281,300,298
255,274,319,328
296,297,295,301
291,288,288,291
266,267,299,310
255,279,292,303
320,292,283,287
283,275,297,318
287,303,323,325
295,312,307,304
325,312,299,312
288,296,335,328
299,303,312,312
307,308,304,311
295,298,346,350
317,323,331,343
328,334,331,330
304,293,346,344
323,322,344,343
323,330,335,340
323,321,352,354
321,316,376,364
325,331,354,349
356,339,359,365
311,326,395,398
347,344,365,367
348,355,364,365
330,330,376,381
333,341,392,388
368,372,380,378
354,347,389,397
340,350,427,416
352,361,397,390
370,364,386,379
322,334,406,395
339,340,365,366
343,347,365,358
335,338,397,395
344,358,370,362
363,368,365,365
346,330,370,381
348,355,396,392
361,368,368,362
344,346,363,359
337,338,383,386
347,356,360,348
362,359,350,350
336,336,372,371
347,349,339,339
361,357,327,333
330,332,325,336
336,342,327,329
359,359,313,306
347,342,310,321
347,348,349,346
357,363,311,324
367,363,318,330
334,334,341,342
345,348,329,319
370,368,324,328
349,345,341,352
353,359,358,356
378,384,340,342
378,369,342,347
359,369,376,376
372,368,357,350
377,371,337,343
348,353,372,379
362,370,362,359
386,378,349,353
359,349,360,371
364,368,384,380
377,384,367,364
373,365,362,364
355,363,393,391
366,374,374,371
381,378,375,379
352,359,405,400
361,364,388,375
374,378,377,381
360,345,391,402
365,360,404,399
372,379,398,400
378,374,398,394
350,362,433,429
376,381,416,415
398,397,422,428
379,379,467,470
413,416,480,470
454,457,495,494
459,455,548,553
499,500,591,563
554,563,590,579
559,607,564,541
411,751,536,436
107,154,391,395
118,208,354,332
262,289,456,471
343,438,441,454
202,290,367,392
183,411,376,429
180,307,384,353
170,293,327,341
204,366,361,382
235,291,398,380
260,292,372,368
310,238,377,336
216,504,391,387
289,310,377,367
305,448,379,356
311,376,394,408
371,428,436,404
359,379,382,351
376,323,354,370
315,317,386,353
323,405,342,355
324,380,330,319
292,338,319,344
308,307,323,344
310,299,300,287
271,327,271,297
269,247,303,291
251,309,250,276
281,269,260,270
245,269,295,295
273,309,292,283
309,291,284,276
291,314,294,321
311,293,335,312
303,316,291,297
316,318,315,295
314,337,349,346
344,346,338,348
372,395,343,357
353,329,378,372
353,395,371,369
387,367,363,355
364,368,377,396
382,380,403,409
391,405,393,376
382,371,386,414
383,405,468,429
401,386,425,427
420,418,437,446
399,405,470,452
411,407,452,455
432,434,464,445
410,413,488,484
426,417,500,482
437,444,486,488
434,427,500,496
422,411,522,503
424,438,495,481
436,419,486,469
392,402,518,514
416,410,500,495
431,424,497,490
384,391,516,506
406,411,520,513
419,419,506,490
409,410,499,510
400,393,536,523
407,415,508,513
420,424,497,502
397,404,533,511
414,416,499,503
428,425,491,484
394,394,514,503
406,424,504,490
426,430,484,467
404,397,488,494
408,413,506,496
421,425,479,475
417,409,479,473
394,403,507,493
401,411,480,473
422,419,474,479
385,394,507,504
399,401,493,484
411,412,485,471
375,372,484,477
377,385,504,502
381,394,488,478
390,388,488,484
374,384,517,507
383,389,475,474
392,395,493,491
370,378,526,517
390,402,508,506
427,430,518,511
414,410,538,537
430,434,562,544
452,454,541,529
446,439,544,536
428,425,572,553
437,438,551,536
456,453,543,533
426,434,571,563
445,445,570,553
464,468,562,551
455,449,582,571
466,468,617,629
482,489,599,584
494,493,609,607
479,483,652,635
491,492,627,600
507,500,629,617
473,477,658,641
491,487,651,637
515,516,656,643
494,489,694,684
522,522,729,719
597,542,774,775
471,552,751,679
681,478,666,704
849,232,604,602
876,523,685,661
719,485,743,694
617,474,687,726
418,324,780,772
358,330,885,854
641,365,921,888
